Nombre,Servicios,Numero de Servicios,Precio Total,M谩ximo Precio Total,M铆nimo Precio Total,Moda Precio Total,Precio Total por Viajero,M谩ximo Precio Total por Viajero,M铆nimo Precio Total por Viajero,Moda Precio Total por Viajero,Precio por Noche,M谩ximo Precio por Noche,M铆nimo Precio por Noche,Moda Precio por Noche,Precio por Noche por Viajero,M谩ximo Precio por Noche por Viajero,M铆nimo Precio por Noche por Viajero,Moda Precio por Noche por Viajero,Latitud,Longitud,URL
Acogedor Apartamento Con Terraza En Salobre帽a,"- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en la calle
- Televisi贸n de alta definici贸n de 40 pulgadas con televisi贸n por cable est谩ndar
- Ascensor
- Lavadora
- Secadora
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",12,421,,,,71,,,,105,,,,18,,,,36.7426,-3.58327,https://www.airbnb.es/rooms/572274609851628156?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3N53NNK_QAPd6BW&previous_page_section_name=1000
Casa Con Mucho Encanto,"- Vistas al jard铆n
- Vistas a la monta帽a
- Cocina
- Wifi
- Aparcamiento gratuito en la calle
- Piscina privada: disponible todo el a帽o
- disponible las 24 horas
- Admite mascotas
- Televisi贸n con televisi贸n por cable est谩ndar
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",13,878,,,,147,,,,250,,,,42,,,,36.7454,-3.66745,https://www.airbnb.es/rooms/9428150?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3wFK_sK9pAm9UOZ&previous_page_section_name=1000
Gran Piso C茅ntrico En Motril Con Garaje,"- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en las instalaciones
- TV
- Lavadora
- Aire acondicionado
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",11,720,,,,120,,,,205,,,,35,,,,36.7502607,-3.5184715,https://www.airbnb.es/rooms/1270284424801368196?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3kt78uzAngUTZtE&previous_page_section_name=1000
"Apartamento ""Playa Granada Golf"". Motril.","- Vistas a la monta帽a
- Vistas al parque
- Acceso compartido a la playa
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en un garaje residencial en la propiedad: 1 plaza
- C谩maras de seguridad en los exteriores de la propiedad
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",12,629,,,,105,,,,179,,,,30,,,,36.7221,-3.5543,https://www.airbnb.es/rooms/769589485968943452?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3HEzq4adHrlvkDZ&previous_page_section_name=1000
Alquila Fant谩stico Apartamento En Playa Granada,"- Vistas a la monta帽a
- Acceso a la playa
- primera l铆nea
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en las instalaciones
- Piscina compartida
- Admite mascotas
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",13,615,,,,103,,,,175,,,,30,,,,36.71894,-3.54977,https://www.airbnb.es/rooms/616248237483562872?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P35WoxTcNt2HMnOb&previous_page_section_name=1000
Casa De Campo La Milana Con Espectacular Piscina,"- Vistas a la monta帽a
- Vistas al mar
- Acceso compartido a la playa
- Cocina
- Wifi
- Aparcamiento gratuito en las instalaciones
- Piscina descubierta privada: disponible todo el a帽o
- disponible las 24 horas
- cubierta de piscina
- Admite mascotas
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",14,1083,,,,181,,,,295,,,,50,,,,36.7432,-3.4991,https://www.airbnb.es/rooms/844888291939262131?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P34UO6MtLYdGYDqE&previous_page_section_name=1000
Homity Holidays - Apartamento De Lujo Ab-3-C6-2D,"- Vistas al campo de golf
- Vistas al lago
- Acceso compartido a la playa
- Cocina
- Wifi
- Aparcamiento techado gratuito en la propiedad: 1 plaza
- Piscina compartida
- Televisi贸n de alta definici贸n de 75 pulgadas
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",12,1155,,,,193,,,,264,,,,44,,,X,36.72399,-3.55925,https://www.airbnb.es/rooms/934043209540995442?adults=6&check_in=2025-07-15&check_out=2025-07-19&search_mode=regular_search&children=0&infants=0&pets=0&source_impression_id=p3_1745429454_P34jg-rq1MBSsrug&previous_page_section_name=1000
Nuevo En Airbnb!Apartamento En Motril,"- Vistas al resort
- Vistas al campo de golf
- Acceso a la playa
- primera l铆nea
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en las instalaciones
- Piscina
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",13,1551,,,,259,,,,259,,,,44,,,X,36.72027,-3.55142,https://www.airbnb.es/rooms/1166649904161181186?adults=6&check_in=2025-07-17&check_out=2025-07-22&search_mode=regular_search&children=0&infants=0&pets=0&source_impression_id=p3_1745429454_P3wK7XfSYu8JLLaT&previous_page_section_name=1000
Casa M谩gica Salobre帽a,"- Costa
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en la calle
- TV
- Lavadora
- Aire acondicionado
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",12,527,,,,88,,,,75,,X,,13,,X,,36.74528,-3.58576,https://www.airbnb.es/rooms/1160629720194834846?adults=6&check_in=2025-07-15&check_out=2025-07-21&search_mode=regular_search&children=0&infants=0&pets=0&source_impression_id=p3_1745429454_P3eBw4HKcn97K2rb&previous_page_section_name=1000
Homity Holidays - Apartamento De Lujo Ma-2-P3-1D,"- Vistas al campo de golf
- Vistas al lago
- Acceso compartido a la playa
- Cocina
- Wifi
- Aparcamiento gratuito en garaje en la propiedad: 1 plaza
- Piscina compartida:
- Televisi贸n de alta definici贸n de 75 pulgadas
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",12,1109,,,,185,,,,252,,,,42,,,,36.71884,-3.54964,https://www.airbnb.es/rooms/52648479?adults=6&check_in=2025-07-15&check_out=2025-07-19&search_mode=regular_search&children=0&infants=0&pets=0&source_impression_id=p3_1745429454_P3pHMXZrswaZsRW7&previous_page_section_name=1000
"Dise帽o, Relax Y Golf Frente Al Mediterr谩neo","- Vistas al jard铆n
- Vistas al campo de golf
- Acceso a la playa
- primera l铆nea
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en las instalaciones
- Piscina descubierta compartida: disponible seg煤n la temporada
- disponible en un horario espec铆fico
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",14,1013,,,,169,,,,200,,,,34,,,,36.71904,-3.56153,https://www.airbnb.es/rooms/653439067717076537?adults=6&check_in=2025-07-16&check_out=2025-07-20&search_mode=regular_search&children=0&infants=0&pets=0&source_impression_id=p3_1745429454_P3BGI7_Gata9jskf&previous_page_section_name=1000
Ideal Para Varias Familias O Grupo De Amigos,"- Vistas al puerto
- Vistas al mar
- Acceso compartido a la playa
- Cocina
- Wifi
- Aparcamiento gratuito en la calle
- TV
- Ascensor
- Lavadora en el alojamiento (Gratis)
- Sistema de aire acondicionado sin conductos tipo split",10,1770,X,,,295,X,,,270,,,,45,,,,36.7241,-3.5237,https://www.airbnb.es/rooms/944671218569662466?adults=6&check_in=2025-07-15&check_out=2025-07-21&search_mode=regular_search&children=0&infants=0&pets=0&source_impression_id=p3_1745429454_P348QWAdocqwt0lS&previous_page_section_name=1000
Cortijo Lilo,"- Vistas a la monta帽a
- Vistas al mar
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en las instalaciones
- Piscina descubierta privada: disponible seg煤n la temporada
- disponible las 24 horas
- infinita
- Admite mascotas
- Televisi贸n de alta definici贸n de 40 pulgadas con Netflix
- Lavadora en el alojamiento (Gratis)",12,913,,,,153,,,,260,,,,44,,,X,36.76983,-3.45602,https://www.airbnb.es/rooms/11339749?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P35avqpEo8JCXtb0&previous_page_section_name=1000
Cd-2102 路 Adosado De Tres Dormitorios,"- Vistas al perfil urbano
- Cocina
- Wifi
- Aparcamiento gratuito en la calle
- Admite mascotas
- Lavadora
- Aire acondicionado
- Ba帽era
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",12,561,,,,94,,,,132,,,,22,,,,36.7412,-3.5883,https://www.airbnb.es/rooms/1095861633364112333?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3oSvK7lY6kNCw32&previous_page_section_name=1000
Casa De Artista,"- Vistas al perfil urbano
- Vistas al patio
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en las instalaciones
- Piscina descubierta privada
- Admite mascotas
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",12,492,,,X,82,,,X,140,,,,24,,,,36.94831,-3.55995,https://www.airbnb.es/rooms/27538768?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3NPxTBV96MtXRXz&previous_page_section_name=1000
Casa Balc贸n Del Mar,"- Vistas a la bah铆a
- Vistas a la playa
- Costa
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en las instalaciones
- C谩maras de seguridad en los exteriores de la propiedad
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",12,492,,,X,82,,,X,140,,,,24,,,,36.73557,-3.73523,https://www.airbnb.es/rooms/46763758?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3jqYLPiaXQGsQcH&previous_page_section_name=1000
"Casa Bacelar Desconecta, Es Verano","- Cocina
- Wifi (39 Mbps)
- Zona para trabajar
- Aparcamiento gratuito en la calle
- Admite mascotas
- Televisi贸n con televisi贸n por cable est谩ndar
- reproductor de DVD
- Lavadora (en el alojamiento)
- Aire acondicionado
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",13,340,,X,,57,,X,,80,,,,14,,,,36.8,-3.6399,https://www.airbnb.es/rooms/1336108535637570339?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3UEcJikijerPnaZ&previous_page_section_name=1000
"Casa Mundo, Casa Del Siglo Xvi Con Piscina, Wifi Y Lavadora","- Vistas al patio
- Acceso al lago
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en las instalaciones
- Piscina compartida: disponible seg煤n la temporada
- disponible en un horario espec铆fico
- de agua salada
- Admite mascotas
- Televisi贸n de alta definici贸n con reproductor de DVD
- Lavadora en el alojamiento (Gratis)",12,606,,,,101,,,,189,,,,32,,,,36.91336,-3.55057,https://www.airbnb.es/rooms/33455293?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3Xo_KrfJ5mPNbfH&previous_page_section_name=1000
Loft Madreselva,"- Acceso a la playa
- primera l铆nea
- Cocina
- Wifi
- Zona para trabajar
- Piscina
- TV
- Lavadora
- Aire acondicionado
- C谩maras de seguridad en los exteriores de la propiedad
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono",12,931,,,,156,,,,265,,,,45,,,,36.7430292,-3.6873602,https://www.airbnb.es/rooms/1404151482834814237?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3qwRV2Xgl_wFqUl&previous_page_section_name=1000
El Zapo By Interhome,"- Vistas al mar
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en las instalaciones
- Piscina descubierta privada: disponible seg煤n la temporada
- TV
- Lavadora
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",12,820,,,,137,,,,273,,,,46,,,,36.7401,-3.723,https://www.airbnb.es/rooms/49309051?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3TbgZhn7l4cZfHd&previous_page_section_name=1000
Amplio tico Con Impresionantes Vistas Al Mar,"- Vistas al parque
- Vistas al mar
- Acceso a la playa
- primera l铆nea
- Cocina
- Wifi
- Aparcamiento gratuito en la calle
- Admite mascotas
- TV
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",13,892,,,,149,,,,237,,,,40,,,,36.70498,-3.49066,https://www.airbnb.es/rooms/863455613829334332?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3jQqJC0kUlg3bbX&previous_page_section_name=1000
Aguacate Beach Playa Granada Bajo Vistas Piscina,"- Costa
- Cocina
- Wifi
- Zona para trabajar
- Aparcamiento gratuito en las instalaciones
- Piscina descubierta compartida: disponible seg煤n la temporada
- disponible en un horario espec铆fico
- Jacuzzi compartido
- Televisi贸n de alta definici贸n de 55 pulgadas
- Ascensor
- C谩maras de seguridad en los exteriores de la propiedad",11,1710,,,,285,,,,570,X,,,95,X,,,36.7223,-3.5593,https://www.airbnb.es/rooms/831726466183316787?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3AZ_5bYjoWHGrRz&previous_page_section_name=1000
Casa Bienvenido - Casa Hist贸rica Con Terraza En La Azotea,"- Vistas al perfil urbano
- Cocina
- Wifi
- Aparcamiento gratuito en las instalaciones
- Televisi贸n de alta definici贸n con televisi贸n por cable est谩ndar
- Lavadora
- Sistema de aire acondicionado sin conductos tipo split
- Patio privado o balc贸n
- Parque/cunas de viaje
- Secador de pelo",10,392,,,,66,,,,100,,,X,17,,,,36.9123,-3.5518,https://www.airbnb.es/rooms/701108923147749463?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3w6VKMLXPop0nn8&previous_page_section_name=1000
Departamento De Lujo Con Gran Terraza Con Gran Terraza,"- Acceso compartido a la playa
- Cocina
- Wifi
- Aparcamiento gratuito en las instalaciones
- Piscina
- Jacuzzi privado
- Televisi贸n con televisi贸n por cable est谩ndar
- Ascensor
- No disponible: Detector de mon贸xido de carbono
Detector de mon贸xido de carbono
- No disponible: Detector de humo
Detector de humo",12,420,,,,70,,,,100,,,X,17,,,,36.83027,-3.51718,https://www.airbnb.es/rooms/852697?adults=6&check_in=2025-07-17&check_out=2025-07-20&search_mode=regular_search&source_impression_id=p3_1745429454_P3705bW7OjplpYdF&previous_page_section_name=1000
